relative_path,sha256
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/043_03.bmp,7d0029b12c62a8763e08d20a5127f26845b718145394050c34719e2f3792091a
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/043_04.bmp,d00d77c0d055c73e2f782b1c19a493de41cb894010636b34653bafb70bffc860
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/043_05.bmp,6c79970165d9cfd26fde9fd2cbdfbd55b3bb6b44f824434f47b72e1da94b602d
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/043_06.bmp,f959796687b2f19813277f962b2d62827adfeed9e433ccf4f849b3a728aa9e1b
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/043_07.bmp,4b82e1372d7879f7aab673c1233f70ec18cf62c06386b6dc0ee9db98d4948cb2
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/044_01.bmp,5132b60be53c7aa4ec9344cd46372533b2958e49e5211175fd6c6db8dc5a9663
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/044_02.bmp,b29b800497ec61816167019ca2ff3809ad93ff094c4a3e95d83ef3e861ef63d7
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/044_03.bmp,97cbde2b3bf58d2c8548becff2cfb597a5276e6ce58e0d3811c0797f0d4a9a7e
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/044_04.bmp,fe3806a0c1d6284ef4040d9c18b33f15a3f1c123a57dc4e1677cf15c493225c5
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/045_01.bmp,bcd8a71f1c1582e5adb375700a24339e4e8504201cccd54feed8f506049abb5d
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/045_02.bmp,9a6a550504d612a951e0b94119738433e75546d1440127e9bc260a26769afe2f
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/045_03.bmp,b6ab7954f4105ae2d93d151c44fde62e195fc616b51578ac71fc2edd139a8bb3
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/045_04.bmp,ede5bd940fe047cf19ebc705e8c168736cf470a7009196864b323027601d4ca5
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/045_05.bmp,91ac46fa02f6f7eceb9aeedd9eb6e38c452d9f31b0488753d5aaf41b711c5c95
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/045_06.bmp,581562ba7cd2f737c420b42c5a87e74c412ce5fb482be862586ad90c0aac950e
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/045_07.bmp,564d989970b172d329734fbdb282a113f032de206d6c849746dcc4e985996c2a
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/045_08.bmp,d4ccb858360516470f95725118b5e1b6bd971c7408d320aa2bfa5d1a8c2ae9d3
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/045_09.bmp,d643fd2e0eeb2f4ca35385ca865b00cd6021c28922823fa069c71e82901aad71
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/045_10.bmp,1ceca100f089f5893254f1047cb9c0d8f7279e58f0c3e4a912f209f98454fe26
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/045_11.bmp,c7469d674fd7beeaa67279ad2f0dc935cb6af759bcbd1c44b99a5679e2efbc10
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/046_01.bmp,5a35a16e40161b109dd9db020c20b97c2ba8da71fe1bff493158fca0832aa215
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/046_02.bmp,5a823a945d40d78ff6064daf7f4d15ca9250ba4bac84dc7d406dc64119dffd34
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/046_03.bmp,2facf2d5faf2a03f14961e9315071f30b7f8a7953b169dce2421977c3d11c0ee
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/046_04.bmp,4e7c115f9d2e44069902656f4b2927bf1b1c0b73ce22aefcbc81fbe98361847b
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/046_05.bmp,e28b282909196dc46cb256073f88c5d32a8fe80aeeed1266da42bfea8eb03a4c
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/046_06.bmp,c89ffb3309039ada7b28c5792a4bc64a1100aa4359f0df3988e757e2825d64f3
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/046_07.bmp,a2c0d9c2c22d1c35d5b24bbe21aca2d53c098ae1b2a8151fb794bd541a03da3c
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/046_08.bmp,94a20cbe025ce62787e0cf1aae8ba1107fa81db35af397ce7c00606b6f146c29
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/046_09.bmp,b90661ff41e2dead5174e079a8afac96930ef316df865e79230148ec07df445f
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/046_10.bmp,703ce2c2ef4a1173bfd31bc8f765df0f4a6f42c3ef01f1f1df28417d45b25120
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/047_01.bmp,907f0c6479d0763dbe1a38d655e087302fc13da18e98e22c4c443f9848866ac6
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/047_02.bmp,f85d1b3b85df3460adc0f0de2e18c5c748399e50993aac8cb65aa143cc1e9e52
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/047_03.bmp,74eb048c77a2a08192bcb4bc3d58fd7ca25c7a47b0ca3fa6e80e02f44f3cc28b
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/047_04.bmp,44d92413c9ec2fcd4ceb07e68f24f367520513027e9ce1af0649389ae39fa01f
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/047_05.bmp,822cd6431b2142d01a8d89a04feb07102a8ec2f2e50a0deda2d9494980c5dfe3
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/048_01.bmp,ab6e7eb0cfbf11a50564c98a2abb5ca7bfe7931375e8ff7a456d31213f31eea0
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/048_02.bmp,1d1fca07a5268132e589f5db6ced91f21ef8ff7929ea309795d97777273c52c9
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/048_03.bmp,3b18e7d739d9c4b1a407783fd4e1242312df9f416f87dd3f95b27adbb351c2bf
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/048_04.bmp,43f870f5eb554294bcbe89144e3552b8f27955d9c501f2c7d81ce28daa5a3e20
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/049_01.bmp,0fc07e5d00d8874a42d09019b10705d3a5313b9cf3b005a9ea5c72d28a7fa3a5
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/049_02.bmp,c8c500d7d7170ae5193e9c7e247336a74351aba4837d42854758e9dbaeafd1ec
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/049_03.bmp,442624c6b813446188c0f6faf512979bfe99b9081af0d933775554a84bdf6972
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/049_04.bmp,a5a806122d981b3b1e73a0c9b58c2623bca420ce7a554bd70ad0ed77895a16af
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/050_01.bmp,82c053e3baab2bac90d74b69d02ba7bb05b3e53156420c218712b5db94977f03
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/050_02.bmp,f96ec8bd44f760a83a3c491121303bd0bd3ca0b00c1292f1cb0a790438bc3aea
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/050_03.bmp,727d80646fe19d9f7894b3cf59250aba6cf87a4ed1a167a25bd011792d5d42c4
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/050_04.bmp,90b63981e9805604a117dfeb3b6826d476f902beb17e1af75467a0c9c9e45070
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/050_05.bmp,50fe311fb146a2ef13ae11ef45fde530814790344bf0600b3921189e6e3323b3
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/050_06.bmp,4a7351f0bf7685d2ac6c3006ffcd0347e1271455f37f479e27e087ce663f7d65
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/050_07.bmp,575a2121acfb8535f77cab4ad1c93976d6d662c3724abc13188b56dfd5e1c41d
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/050_08.bmp,758760c5d6dffb73c0f5b8ca5da774a4ed04a82d9eb18fa96f0d97b75c80ea8d
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/051_01.bmp,46ff31937244c3db6489244a79cb8cc7ad96e0300cd492b6c652ac287c4bdbea
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/051_02.bmp,098c3dbd481fcbcc340eb0b6907181cb3f4b9d7531d0eb4375652f9529c8c0ec
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/051_03.bmp,6ebb93604510a6fcb5a7de7fe94d366cd2e7248387b0704b966ce59962881e79
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/051_04.bmp,cce8df601058d597f83303436eb88d8d799502b9ab4a1b2953c409fbe6cccbae
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/051_05.bmp,4c00422c22f0ab65b415eb15cdd0f5190c0ec3a457fe3dda6598faefd782770b
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/052_01.bmp,906d37dcbb55108a76cb301ddd0ddcf530cdf6baa110a5f98504c2d2c714e5f9
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/052_02.bmp,9765ad6c1c8796a605275f5d2a1e7173dbf264269ff850da42cdcd16235b403a
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/052_03.bmp,dd3d0a849876c68f6d432f07a2bf7e182ff484b09f09812c08c452992c05c658
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/053_01.bmp,39efca1b098ee58cb97e190d828c8e2b328f17229976bff99bb6f5ef3d0b0a92
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/053_02.bmp,841f14bc9940b77e472fae0e01ff4794a77ef2cdf3f8f3a61e29375fb10d2d96
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/053_03.bmp,04dedf4b78829bd66bfa5e5e22cc13a11ffc99b4afea122a1b546d8840eca178
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/053_04.bmp,2ff39266de696cd042da8dd764a3cd0056e4735251101fe7d861be5d824004fe
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/053_05.bmp,0c0ef0aeee34c6d17e78739139a437eead3544b567a80e6f40c86a9d68f171cb
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/053_06.bmp,b28b50eeef89e198c800bbf999101f55a9da474c36a1e1f75dd9c39ef09b0d78
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/053_07.bmp,7c497b335b8a3246f670c4724f64f6e9749ea1d664b6df4583ef9953207950cf
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/054_01.bmp,b9dfdb2b07cc11e6ddcf1b433fe9a978c98f869cce2f6294c9c900a1b084bef2
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/054_02.bmp,4073c2bf2090b19e25ed53131783b521c4300fcdb0369d89b6194efc72456188
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/054_03.bmp,e14cbd7c50d4b7c921deee13d0637e7928833ec921c7065f8123b649a668cc08
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/054_04.bmp,aa1a44fccaa4f2f0547108d7aa9c7e4d7bd6882484bb171982cb8a231d6bf9b3
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/054_05.bmp,6ac1d9f3ac725f584ab458d769457a6c2d5a9e9155890c0aeb223ad357a4d8cd
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/055_01.bmp,a39409d7f9b219c63bcbbe24e3d38e29ac52d800d62d8f2b885197a74287d865
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/055_02.bmp,c854916c1c8aea23116a42f3b8555be49812d314c02956bc572942d801f77f63
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/055_03.bmp,9acb0b4c845cdc9247df9fe6bf26338a4b5619f2e0413d2c0f89e30d8eabe8b2
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/055_04.bmp,8c6af074479ba3b30c6a4d073ddeb98dd7870244c87ae03ecfbd3928d0e2e48b
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/055_05.bmp,966a3307c55bed8c35b610eb02b6b31cfaf0a8db2332cef8553ffb50da7aa91a
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/055_06.bmp,556cab1beff912662730f563278d3b5612aa63fd386e1236e964655bc6468242
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/055_07.bmp,8a824d1ec5ab7bbd912572c240b57bb568460914b8754794369bbf42576fc28b
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/056_01.bmp,48cab823fa80b589b66f245d1d65d4e6994280b09b585e475d3bd9ac8296d82b
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/056_02.bmp,31b391512b352cb7669b4b1727195bfbe27434b057f64f9a3ad8c98d9da33b68
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/056_03.bmp,5e4af5203e1101ecf0aeb5b330864428c0bcf34707fe4f86d8e208846e081f9b
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/056_04.bmp,96ae56eed7cff05a6217f047eb2e0660aa7ae22eb0318fd10af1f7b2e03c65c4
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/056_05.bmp,b2f5d24b1a0887d6cc1416411ec742c132638c68c0d07b76460dc467a4750c8a
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/056_06.bmp,0d5d8d95e79955b3e76817197c8619c5c4f17f9ee28fe506b915860d89a2b10e
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/056_07.bmp,d95f0ce8ab735b1fa6b09b8cb6829b69e7b83e85891ecaa6cf9366f72cb83282
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/057_01.bmp,3522d12fe114069847c2b9fe3d643066f4fb91836ce1245cb55c73ab92922163
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/057_02.bmp,f8e6db266c5ca8808a2a7990d7304eccd3ba5df56f0b020b9d34857f3e824aa6
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/057_03.bmp,ac6851d2485baaa149e76f01499de48e4e7d61d2a7052e83b999a3febd816ab0
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/057_04.bmp,87e0ead2ed9cfcc98d78a26622033c7f0f5796aa349114f36d1899e4f6943393
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/057_05.bmp,5434377e4c396bf5653997a187a0b36d3b46c902ac5d12e2f6eec99bf8ea9d86
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/057_06.bmp,43fbf49281f82c8fef752f3c418ee20141f48e09dac3e13eb95100ac3972af4b
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/057_07.bmp,dd8a1f4cb078e8b4b1238e39ff6141c6452cfe3b1f07e5af3c20c9378c212c2b
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/057_08.bmp,ce6872cd4ab4ae0d0716f3afe3ecd966c52ce666caf096d477b4949fb5f0902c
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/057_09.bmp,f784c9dc4f228ca2240d9b6e2e95247ad180b5cc51c643a7ce4a1f1af756cf66
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/057_10.bmp,b11ae50bf59b3b88b2d8e3d9c8872f3b687d25730394b30eae95833d7884640c
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/057_11.bmp,76632b925fd8da477a831bf15149e976ff3d56b6be6508a2be227b5d90399d7e
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/058_01.bmp,c650e37c3dae117b2559a4e3568e44294b9459ff17bd55b2bb473bd51a793a60
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/058_02.bmp,63508fb12479786c4df4b019540ea0372f836973d3bd40af1bc6fd2c0ffc8787
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/058_03.bmp,52f14ade2f76e04280935e1ac3880f6080638bd5654028513219c08046e7a349
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/058_04.bmp,44185c66515331d8cd5c6e7b2cbe6c9fc9bd68f45f2b988f772b18c799543e9f
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/058_05.bmp,b6deca0af42b6390a28ab4f9434e4feeb39d16199defb0bab4b4e75911bb6c9c
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/058_06.bmp,463479ff763aeaba097237f41c28b1c3a7e389a6ff6d844313d63bf83c3ce741
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/058_07.bmp,ed08136c301d85e59bf81e027ff580201389c7577b45bbe77dc78eb2dce8c105
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/059_01.bmp,a1751d732cea6e08a714aa4ce3e9e870153c07406b00bbc7fd3e11a5ecad3b90
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/059_02.bmp,309a256eaa2289f02b6cc7d5cbd7ba49d8951d9de2794f39af9dad5127cb51a4
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/059_03.bmp,cd5b45227d25a5f7a67e1b2c69cf2e8b0713a054160d2c7f0e0d09f8a8f3e1c8
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/059_04.bmp,e3797034be69a43e4775ae652c200e81ece9444baede76b4f9f92ae1d36caa98
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/059_05.bmp,73f8614f6df548428be20a1d4051acd7134f91f0dd0294bb42ef6af3197dbef0
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/059_06.bmp,9d3580875424c3ffc5de73fde37472ab55b3338e9be34f208b254c9f1e4e4892
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/059_07.bmp,5a7d74088162aad8a09f6582bc7fc4510d830ec818f237c861f12808f047bb72
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/060_01.bmp,f419c6d540631fa3a6bdfc30ffb232333b64cc9db47a92d365401e8ab4037256
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/060_02.bmp,9724f9d4bd9e42abb8c6b428b4c1d2160d065845321f37d40a8b764708ccd0dd
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/060_03.bmp,3aedb0194dd490c727543bbaf50e71752d12fa6eab328b6e70f7ebc2875a25d7
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/060_04.bmp,8b92aaa4ba53dff4e018a37fa1dc2fd8a8502ccaea543973378cd135760f31bb
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/060_05.bmp,d5657ddc8bf65b7c897d5959882558193d56a07571402b8bd9d04588432fa679
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/060_06.bmp,47cb333a3a951787f5cef7d969990718a99eee133bb04d8866f0143c0bc173e7
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/060_07.bmp,b5dfba665ef2c1bdbaecfc9181505da79d6ca39b1e8b404a77117ada791f450d
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/061_01.bmp,cc9804deee61feaf1fe57a7218a5ab52e83635b5815d002af052f90914bf2eb9
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/061_02.bmp,d1b11603f1482a67f7a54b00a5a51bb50fa946fa40c1f116bd186cbea4093c1d
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/061_03.bmp,214373f62fb17de9e570fc01d01eed04c396bcbad4e994176a6c3a2b608ddfc9
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/061_04.bmp,4e7ef03c571631d49011bdac2b1787790dd546e625592da179a572d930d62820
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/061_05.bmp,e0ea04b8fdcc26600b0e7cd697c8c28fb9f5a59628a0751f7f808619bd482a26
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/061_06.bmp,6ace4a72446b1b876d3df222d8b478a574dcb5d97d8b3665180e7d983e3426b8
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/061_07.bmp,d21e266210110948fae212ea9e3e9af33bb6717c6364fa0e10998ef4cc382715
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/061_08.bmp,1b44578ed51f098c358a6b5b8093036403d4b3575998668dd080a86bff03d89c
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/061_09.bmp,c033fe2cd060a1c6242515fbf4bb6347e235f5f18dd500d49a91d2b682967706
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/061_10.bmp,da51cfdde36cdbd87af8804128303ae196c20822358712979c2d41c7216c4c84
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/062_01.bmp,857c92e41138d71a07813a8ab316c0343a9f8b948319aa6b53fdb7f85946293b
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/062_02.bmp,a82ae9a32fe9e1a7e5da7f55c519ec1d00bd5f4afb35036184a7dbabf215d8da
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/062_03.bmp,f19a5666f67da959985dddfea1dea2352af29f52eed6586eec8aedf59a589c3a
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/062_04.bmp,a103694f5587d9ed3846ff63ec7b1999f83bd3006309d9ed8e63a1ce6848ef25
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/062_05.bmp,35c278dc3f2843d51e1325fcd21dac1566ea1c6c222f3ccc6aef9402f10272a1
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/062_06.bmp,669e13f7cd9413fdaf92e464c1c26de7cd42502e2f170acdc28f9ba8c8b97fc0
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/062_07.bmp,2182aae5aaaa951fc7caf40282b97b5ef31f03f7e8a5a2e9b41f8ccac3e5ed12
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/063_01.bmp,be183dbd84d2c21e6127bbbe05fbfc4211777ab9bbe0b1a7838aed72cab2c4b5
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/063_02.bmp,47a2eabbfa976fc95d6b7e212814b083edf3b770a852c3c13c82a9f591a2a7e4
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/063_03.bmp,60d99a06121f3c7d82db523dbb24fa8d56b6b6ca91f522db84cbc44ee29343c1
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/063_04.bmp,68a2ba2eff971e1bf4f6b1cb6b4839914dfd672dd4c245cfb83d8870adc3c13b
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/063_05.bmp,a2955156d874415b45c66b44dcd013178b8addbbc495abac8385ceb900641f56
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/063_06.bmp,3091acd0880eaebc38e8cf5e5b6890ff4c9b60662a7b40a3e15205dd2a3b49e8
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/064_01.bmp,f48a26f5173e402a29035d4bf1ee7090cfbf40c63953bdeb1a11bd46ef861ad5
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/064_02.bmp,979a66e7eefdf1749be6c6fa5f7a75fc26c460cdce41ed9db14bbe0fbb5fbd87
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/064_03.bmp,c1abf9a3d721c9decfcedb4d63e63008f5129227a7237afc42f7073127226348
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/064_04.bmp,13616b9972dd5f09d2ad0b280c15ae284f52645d4408f0a25cc3559c35908fe5
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/064_05.bmp,6d95ce550a9bc02cc73277a6a6c03865d5946fbe2c64f900a49f2d95f84e013d
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/065_01.bmp,6d86c56be9ec7552ebac52069d24039c3dd2cb0938cfd1832aa126d80d08d9ee
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/065_02.bmp,f309496a31845a02707fe663054b58173877222ef7234e1ad241940aba159474
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/065_03.bmp,3e5c8a0b0a8a0aca78c1c0ed41ee35b3b5bfd8236c0c79913b4884d08547c7de
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/065_04.bmp,a798a52a49069d6fb626a5f639102701ac91ea1467f32156a9d79fcd92e28c93
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/065_05.bmp,6daab4818d048bbefeb78b1682b91bd9ae1ef9b110206e3b23de6cd6d413214e
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/066_01.bmp,d8d5a315a5be041868fd6edf8a5b1db39dc2f5ba7c382860886bc43905870c15
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/066_02.bmp,3afc0c4cce1878b13dcfadae589e88260ec4e63ff54773e0d225b6d5201eb3f3
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/066_03.bmp,9e31171765e98c5c4dcfdf10ee7990949125a93e0a5e46e6ad9e0e3a5ce5542e
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/066_04.bmp,4c7f93a94ad26eab5ec9ce63671ccc39511984f6bf10af3b7e4005c02a5ffc86
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/066_05.bmp,b11690ea159c2d294e2b6f7f10ee48e088e38fe265f48fd7351b52e2e32aad40
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/066_06.bmp,382bb4a962041e7fe705594e03616dab33480db9e709ee2e8a1ff6ca044dfd0b
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/066_07.bmp,594362cb2416ebc64d4d72201bf7d73d40827faca3f5b96ee51f8bfa6848d24b
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/066_08.bmp,96b94e25320025760b35df15b07095ec8d95ae9bbfb6806be1db3f1733377730
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/066_09.bmp,5e3d5812424c8d47ab2b8afccfad57df8aa4956c41e02ca5e6be472de95f833d
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/066_10.bmp,6d88290240d0524af2d80de6d485ec04917e14e6cecd8b4071740fa8c7f60575
research-lab/data/sipakmed/raw/im_Superficial-Intermediate/CROPPED/066_11.bmp,7e8f790d3f105746656dfa994f1db14a68288023a95d3d53ecb9b8f5b50cf633
